"Room","Date","Time","Module","Course_Level","Tutorial","Double_module","Class_went_ahead","Capacity","Percentage_room_full","Wifi_Average_logs","Wifi_Max_logs"
1,"2015-11-03",9,"0","0",0,0,1,90,0,4.75,21
1,"2015-11-04",9,"COMP30190","3",0,0,1,90,0.25,13.4545,15
1,"2015-11-05",9,"0","0",0,0,1,90,0,6.8333,29
1,"2015-11-06",9,"COMP30220","3",0,0,1,90,0,2.4167,3
1,"2015-11-09",9,"COMP30190","3",0,0,1,90,0.25,14.7273,18
1,"2015-11-10",9,"0","0",0,0,1,90,0,2.2727,14
1,"2015-11-11",9,"COMP30190","3",0,0,1,90,0.25,11.3636,15
1,"2015-11-12",9,"0","0",0,0,1,90,0,5.8182,13
1,"2015-11-13",9,"COMP30220","3",0,0,1,90,0,6.75,9
1,"2015-11-03",10,"COMP30110","3",0,0,1,90,0.5,29.2727,32
1,"2015-11-04",10,"COMP40660","4",0,0,1,90,0.25,14.4167,18
1,"2015-11-05",10,"COMP30110","3",0,0,1,90,0.5,33.6364,37
1,"2015-11-06",10,"0","0",0,0,1,90,0,5.25,16
1,"2015-11-09",10,"COMP40660","4",0,0,1,90,0.25,16.25,18
1,"2015-11-10",10,"COMP30110","3",0,0,1,90,0,24.3333,28
1,"2015-11-11",10,"COMP40660","4",0,0,1,90,0,11.3333,20
1,"2015-11-12",10,"COMP30110","3",0,0,1,90,0.25,28.8333,46
1,"2015-11-13",10,"0","0",0,0,1,90,0,9,17
1,"2015-11-03",11,"COMP30260","3",0,0,1,90,0.5,28.7273,36
1,"2015-11-04",11,"COMP30250","3",0,0,1,90,0.25,8.3636,14
1,"2015-11-05",11,"COMP40370","4",0,0,1,90,0.25,32.5,39
1,"2015-11-06",11,"COMP30190","3",0,0,1,90,0.25,17.5,23
1,"2015-11-09",11,"0","0",0,0,1,90,0,9.3636,22
1,"2015-11-10",11,"COMP30260","3",0,0,1,90,0.25,21.8333,34
1,"2015-11-11",11,"COMP30250","3",0,0,1,90,0.25,10.9091,21
1,"2015-11-12",11,"COMP40370","4",0,0,1,90,0.25,30.8333,42
1,"2015-11-13",11,"COMP30190","3",0,0,1,90,0,12.3636,19
1,"2015-11-03",12,"COMP40370","4",0,0,1,90,0.5,14.1667,31
1,"2015-11-04",12,"COMP41690","4",1,0,1,90,0.5,33.1818,39
1,"2015-11-05",12,"COMP30260","3",0,0,1,90,0.25,20.75,32
1,"2015-11-06",12,"COMP30190","3",0,0,1,90,0.25,14.0833,18
1,"2015-11-09",12,"COMP30250","3",0,0,1,90,0.25,17.5833,24
1,"2015-11-10",12,"COMP40370","4",0,0,1,90,0.25,34,43
1,"2015-11-11",12,"COMP41690","4",1,0,1,90,0.25,37.0833,44
1,"2015-11-12",12,"COMP30260","3",0,0,1,90,0.25,14.9091,18
1,"2015-11-13",12,"COMP30190","3",0,0,1,90,0,15.4167,20
1,"2015-11-03",13,"0","0",0,0,1,90,0,14.25,29
1,"2015-11-04",13,"COMP41690","4",0,0,1,90,0,25.0833,35
1,"2015-11-05",13,"COMP47290","4",0,0,0,90,0.25,13.6667,26
1,"2015-11-06",13,"COMP30170","3",0,0,1,90,0.25,10.8583,19
1,"2015-11-09",13,"COMP41690","4",0,0,1,90,0.25,32.3636,38
1,"2015-11-10",13,"0","0",0,0,1,90,0.25,11.4545,29
1,"2015-11-11",13,"COMP41690","4",0,0,1,90,0.25,18.8,22
1,"2015-11-12",13,"COMP47290","4",0,0,0,90,0,8,17
1,"2015-11-13",13,"COMP30170","3",0,0,1,90,0,13.0833,16
1,"2015-11-03",14,"COMP30240","3",0,0,1,90,0.75,46.3636,51
1,"2015-11-04",14,"COMP30220","3",0,0,1,90,0.25,23,27
1,"2015-11-05",14,"COMP30240","3",0,0,1,90,0.25,31.9091,38
1,"2015-11-06",14,"COMP30240","3",0,0,1,90,0.25,29.4306,35
1,"2015-11-09",14,"COMP30260","3",0,0,1,90,0.25,13,20
1,"2015-11-10",14,"COMP30240","3",0,0,1,90,0.5,43.7273,50
1,"2015-11-11",14,"COMP30220","3",0,0,1,90,0,16.4167,22
1,"2015-11-12",14,"COMP30240","3",0,0,1,90,0.5,28.5833,32
1,"2015-11-13",14,"COMP30240","3",0,0,1,90,0.25,17.6667,19
1,"2015-11-03",15,"COMP30240","3",0,0,1,90,0.25,40.2727,56
1,"2015-11-04",15,"COMP30520","3",0,1,1,90,0,5.5455,9
1,"2015-11-05",15,"COMP30520","3",0,0,1,90,0.5,49.3333,55
1,"2015-11-06",15,"0","0",0,0,1,90,0.5,34.25,45
1,"2015-11-09",15,"0","0",0,0,1,90,0.25,15.1667,26
1,"2015-11-10",15,"COMP30240","3",0,0,1,90,0.5,40.25,49
1,"2015-11-11",15,"COMP30520","3",0,1,1,90,0.25,27.8333,33
1,"2015-11-12",15,"COMP30520","3",0,0,1,90,0.25,59.5833,70
1,"2015-11-13",15,"0","0",0,0,1,90,0.25,15.0833,21
1,"2015-11-03",16,"COMP40370","4",0,0,1,90,0.25,36.4167,40
1,"2015-11-04",16,"COMP30250","3",0,0,1,90,0.25,17,21
1,"2015-11-05",16,"COMP30520","3",0,0,1,90,0,33.5833,48
1,"2015-11-06",16,"0","0",0,0,1,90,0.5,20.75,24
1,"2015-11-09",16,"COMP40660","4",0,0,1,90,0.25,64.25,76
1,"2015-11-10",16,"COMP40370","4",0,0,1,90,0.25,34.0833,37
1,"2015-11-11",16,"COMP30250","3",0,0,1,90,0.25,25.0833,30
1,"2015-11-12",16,"COMP30520","3",0,0,1,90,0.25,50.1667,63
1,"2015-11-13",16,"0","0",0,0,1,90,0.25,8.25,11
2,"2015-11-03",9,"0","0",0,0,1,90,0,2.5833,9
2,"2015-11-04",9,"COMP47300","4",0,0,0,90,0,2.0909,4
2,"2015-11-05",9,"COMP30060","3",0,0,1,90,0,15.6667,31
2,"2015-11-06",9,"COMP20020","2",0,0,1,90,0.25,25.6667,38
2,"2015-11-09",9,"COMP20020","2",0,0,1,90,0.5,28,40
2,"2015-11-10",9,"0","0",0,0,1,90,0,2.7273,8
2,"2015-11-11",9,"COMP47300","4",0,0,0,90,0,1.5455,7
2,"2015-11-12",9,"COMP30060","3",0,0,1,90,0,6.3636,13
2,"2015-11-13",9,"COMP20020","2",0,0,1,90,0.5,22,28
2,"2015-11-03",10,"0","0",0,0,1,90,0.75,7.3636,12
2,"2015-11-04",10,"COMP47300","4",1,0,0,90,0.25,14.1667,16
2,"2015-11-05",10,"0","0",0,0,1,90,0.25,31.9091,35
2,"2015-11-06",10,"COMP20020","2",0,0,1,90,0.75,46,53
2,"2015-11-09",10,"COMP20020","2",0,0,1,90,0.25,36,43
2,"2015-11-10",10,"0","0",0,0,1,90,0,12.9167,23
2,"2015-11-11",10,"COMP47300","4",1,0,0,90,0,7.6667,10
2,"2015-11-12",10,"0","0",0,0,1,90,0,5.1667,13
2,"2015-11-13",10,"COMP20020","2",0,0,1,90,0.5,28.3636,30
2,"2015-11-03",11,"COMP10280","1",0,0,1,90,0.75,52.0909,70
2,"2015-11-04",11,"COMP47300","4",1,0,0,90,0,17.7273,28
2,"2015-11-05",11,"0","0",0,0,1,90,0.25,19.4,33
2,"2015-11-06",11,"COMP47290","4",0,0,0,90,0.25,25.0833,37
2,"2015-11-09",11,"COMP30010","3",0,0,1,90,0.5,36.5455,61
2,"2015-11-10",11,"COMP10280","1",0,0,1,90,0.5,57.0833,66
2,"2015-11-11",11,"COMP47300","4",1,0,0,90,0.75,18.2727,44
2,"2015-11-12",11,"0","0",0,0,1,90,0.25,7.8333,14
2,"2015-11-13",11,"COMP47290","4",0,0,0,90,0.25,20.3636,22
2,"2015-11-03",12,"0","0",0,0,1,90,0.25,19.3333,43
2,"2015-11-04",12,"COMP30080","3",0,0,1,90,0.75,79.9091,103
2,"2015-11-05",12,"COMP10280","1",0,0,1,90,0.5,46.4167,53
2,"2015-11-06",12,"COMP47290","4",0,0,0,90,0.25,24.75,26
2,"2015-11-09",12,"COMP30010","3",0,0,1,90,0.5,47.5,59
2,"2015-11-10",12,"0","0",0,0,1,90,0.5,27,37
2,"2015-11-11",12,"COMP30080","3",0,0,1,90,0.75,81.5,97
2,"2015-11-12",12,"COMP10280","1",0,0,1,90,0.25,65.3636,71
2,"2015-11-13",12,"COMP47290","4",0,0,0,90,0.25,25.3333,30
2,"2015-11-03",13,"Careers","5",0,0,1,90,0,12,24
2,"2015-11-04",13,"COMP30080","3",0,0,1,90,0.75,89.5,99
2,"2015-11-05",13,"Careers","5",0,0,1,90,0.25,30.3333,36
2,"2015-11-06",13,"0","0",0,0,1,90,0,17.5,28
2,"2015-11-09",13,"0","0",0,0,1,90,0.25,28,32
2,"2015-11-10",13,"Careers","5",0,0,1,90,0.25,9.7273,16
2,"2015-11-11",13,"COMP30080","3",0,0,1,90,0.75,88.6,95
2,"2015-11-12",13,"Careers","5",0,0,1,90,0,25.0833,74
2,"2015-11-13",13,"0","0",0,0,1,90,0,17.3333,26
2,"2015-11-03",14,"0","0",0,0,1,90,0.5,31.3636,42
2,"2015-11-04",14,"COMP47300","4",0,0,0,90,0,22.75,69
2,"2015-11-05",14,"COMP47300","4",0,0,0,90,0.25,17.4545,35
2,"2015-11-06",14,"COMP30080","3",0,0,1,90,0.75,51.9167,65
2,"2015-11-09",14,"COMP30010","3",0,0,1,90,0.25,33.9167,42
2,"2015-11-10",14,"0","0",0,0,1,90,0.25,24.5455,36
2,"2015-11-11",14,"COMP47300","4",0,0,0,90,0.5,41.1667,77
2,"2015-11-12",14,"COMP47300","4",0,0,0,90,0.25,19.3333,25
2,"2015-11-13",14,"COMP30080","3",0,0,1,90,0.5,44.9167,54
2,"2015-11-03",15,"0","0",0,0,1,90,0.25,21.2727,39
2,"2015-11-04",15,"COMP47300","4",0,0,0,90,0,13.6364,15
2,"2015-11-05",15,"COMP47290","4",0,0,0,90,0,8.1667,10
2,"2015-11-06",15,"COMP30080","3",0,0,1,90,0.75,47.3333,60
2,"2015-11-09",15,"COMP30010","3",0,0,1,90,0.25,27.1667,39
2,"2015-11-10",15,"0","0",0,0,1,90,0.25,15.9167,23
2,"2015-11-11",15,"COMP47300","4",0,0,0,90,0.25,4.4167,9
2,"2015-11-12",15,"COMP47290","4",0,0,0,90,0.25,13,17
2,"2015-11-13",15,"COMP30080","3",0,0,1,90,0.25,37.0833,45
2,"2015-11-03",16,"0","0",0,0,1,90,0,9.5833,12
2,"2015-11-04",16,"0","0",0,0,1,90,0,7.4545,14
2,"2015-11-05",16,"COMP47290","4",0,0,0,90,0,9.25,14
2,"2015-11-06",16,"0","0",0,0,1,90,0.5,14.5833,24
2,"2015-11-09",16,"COMP30060","3",0,0,1,90,0.25,12.5,17
2,"2015-11-10",16,"0","0",0,0,1,90,0,4.25,7
2,"2015-11-11",16,"0","0",0,0,1,90,0.5,19,23
2,"2015-11-12",16,"COMP47290","4",0,0,0,90,0,12.4167,20
2,"2015-11-13",16,"0","0",0,0,1,90,0.25,16.25,20
3,"2015-11-03",9,"COMP30120","3",0,1,1,160,0.75,102.25,129
3,"2015-11-04",9,"COMP30010","3",0,0,1,160,0.25,29.5455,36
3,"2015-11-05",9,"COMP30120","3",0,1,1,160,1,192.9167,230
3,"2015-11-06",9,"0","0",0,0,1,160,0,10.9167,30
3,"2015-11-09",9,"COMP30010","3",0,0,1,160,0.25,25.5455,31
3,"2015-11-10",9,"COMP30120","3",0,1,1,160,0.25,62,69
3,"2015-11-11",9,"COMP30010","3",0,0,1,160,0,22.9091,28
3,"2015-11-12",9,"COMP30120","3",0,1,1,160,0.5,73.4545,93
3,"2015-11-13",9,"0","0",0,0,1,160,0,6.5833,19
3,"2015-11-03",10,"COMP10130","1",0,0,1,160,0.5,96.9091,108
3,"2015-11-04",10,"0","0",0,0,1,160,0,7.0833,30
3,"2015-11-05",10,"MATH10130","1",0,0,1,160,0.25,34.1818,41
3,"2015-11-06",10,"MATH10200","1",0,0,1,160,0.5,59,68
3,"2015-11-09",10,"0","0",0,0,1,160,0.25,31.4167,35
3,"2015-11-10",10,"COMP10130","1",0,0,1,160,0.25,110.4167,127
3,"2015-11-11",10,"0","0",0,0,1,160,0,3.5833,13
3,"2015-11-12",10,"MATH10130","1",0,0,1,160,0.5,29.9167,40
3,"2015-11-13",10,"MATH10200","1",0,0,1,160,0,54.2727,62
3,"2015-11-03",11,"COMP20070","2",0,0,1,160,0.5,56.4545,67
3,"2015-11-04",11,"COMP20020","2",0,0,1,160,0.25,59.6364,64
3,"2015-11-05",11,"COMP30080","3",0,0,1,160,0.25,63.3,78
3,"2015-11-06",11,"COMP30070","3",0,0,1,160,0.25,30.25,33
3,"2015-11-09",11,"0","0",0,0,1,160,0.25,34.2727,36
3,"2015-11-10",11,"COMP20070","2",0,0,1,160,0.25,53.75,75
3,"2015-11-11",11,"COMP20020","2",0,0,1,160,0.25,51.5455,59
3,"2015-11-12",11,"COMP30080","3",0,0,1,160,0.25,49.4167,75
3,"2015-11-13",11,"COMP30070","3",0,0,1,160,0,32.8182,37
3,"2015-11-03",12,"COMP30080","3",0,0,1,160,0.5,100.75,116
3,"2015-11-04",12,"COMP20130","2",0,0,1,160,0.5,60.9091,80
3,"2015-11-05",12,"COMP20070","2",0,0,1,160,0.25,44.3333,59
3,"2015-11-06",12,"0","0",0,0,1,160,0.25,4.9167,27
3,"2015-11-09",12,"COMP20020","2",0,0,1,160,0.25,61,67
3,"2015-11-10",12,"COMP30080","3",0,0,1,160,0.25,87.4545,95
3,"2015-11-11",12,"COMP20130","2",0,0,1,160,0.25,60.3333,75
3,"2015-11-12",12,"COMP20070","2",0,0,1,160,0.25,51.5455,59
3,"2015-11-13",12,"0","0",0,0,1,160,0,6.5833,18
3,"2015-11-03",13,"COMP20110","2",0,0,1,160,0.5,49.6667,58
3,"2015-11-04",13,"0","0",0,0,1,160,0,14.1667,19
3,"2015-11-05",13,"COMP10110","1",0,0,1,160,0.5,88.5,105
3,"2015-11-06",13,"COMP20110","2",0,0,1,160,0.5,49.2,56
3,"2015-11-09",13,"0","0",0,0,1,160,0.25,6.9091,15
3,"2015-11-10",13,"COMP20110","2",0,0,1,160,0.25,51.7273,68
3,"2015-11-11",13,"0","0",0,0,1,160,0,7.4,9
3,"2015-11-12",13,"COMP10110","1",0,0,1,160,0.5,73.75,88
3,"2015-11-13",13,"COMP20110","2",0,0,1,160,0,24.9167,49
3,"2015-11-03",14,"STAT40150","4",0,0,1,160,0.25,73.8182,83
3,"2015-11-04",14,"0","0",0,0,1,160,0,8.9167,12
3,"2015-11-05",14,"ENVB30110","3",0,0,1,160,0.25,60.1818,73
3,"2015-11-06",14,"COMP10110","1",0,0,1,160,0.25,138.25,177
3,"2015-11-09",14,"SCI30060","3",0,0,1,160,0.25,41.6667,45
3,"2015-11-10",14,"STAT40150","4",0,0,1,160,0.5,66.4545,75
3,"2015-11-11",14,"0","0",0,0,1,160,0,12.1667,17
3,"2015-11-12",14,"ENVB30110","3",0,0,1,160,0.5,46,55
3,"2015-11-13",14,"COMP10110","1",0,0,1,160,0.5,104,120
3,"2015-11-03",15,"COMP20010","2",0,0,1,160,0.25,57.7273,76
3,"2015-11-04",15,"COMP30070","3",0,0,1,160,0,1.5455,3
3,"2015-11-05",15,"0","0",0,0,1,160,0,0.25,2
3,"2015-11-06",15,"COMP30220","3",0,0,1,160,0,11.6667,24
3,"2015-11-09",15,"COMP41110","4",0,0,1,160,0.5,70.6667,81
3,"2015-11-10",15,"COMP20010","2",0,0,1,160,0.25,52.8333,68
3,"2015-11-11",15,"COMP30070","3",0,0,1,160,0,35.25,39
3,"2015-11-12",15,"0","0",0,0,1,160,0.25,1.1667,6
3,"2015-11-13",15,"COMP30220","3",0,0,1,160,0.5,4.8333,15
3,"2015-11-03",16,"0","0",0,0,1,160,0,5.5833,13
3,"2015-11-04",16,"0","0",0,0,1,160,0,0.5455,2
3,"2015-11-05",16,"COMP20010","2",0,0,1,160,0,0,0
3,"2015-11-06",16,"0","0",0,0,1,160,0,1.4167,4
3,"2015-11-09",16,"0","0",0,0,1,160,0.25,12.9167,58
3,"2015-11-10",16,"0","0",0,0,1,160,0,2.6667,8
3,"2015-11-11",16,"0","0",0,0,1,160,0,5.6667,34
3,"2015-11-12",16,"COMP20010","2",0,0,1,160,0,51.1667,59
3,"2015-11-13",16,"0","0",0,0,1,160,0,0.1667,1
